# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --top-module day18_tb day18.sv day18_tb.sv -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE -Wno-INITIALDLY --trace"
S  10993608    49776  1778261682   627316541  1705136080           0 "/usr/bin/verilator_bin"
S      4942    49943  1778261682   651324521  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1814 8725724278382467  1778310556   115308700  1778310556   115308700 "day18.sv"
S      1428 18858823439966132  1778310526   110819800  1778310526   110819800 "day18_tb.sv"
T      5226 6755399441915876  1778311553   818847000  1778311553   818847000 "obj_dir/Vday18_tb.cpp"
T      3356 3377699721388000  1778311553   814965300  1778311553   814965300 "obj_dir/Vday18_tb.h"
T      1758 15481123719946836  1778311553   874400300  1778311553   874400300 "obj_dir/Vday18_tb.mk"
T       431 3377699721387998  1778311553   812199400  1778311553   812199400 "obj_dir/Vday18_tb__ConstPool_0.cpp"
T      1785 9007199255600934  1778311553   805199300  1778311553   805199300 "obj_dir/Vday18_tb__Syms.cpp"
T      1556 8725724278890459  1778311553   809199900  1778311553   809199900 "obj_dir/Vday18_tb__Syms.h"
T       305 5629499535073272  1778311553   862233000  1778311553   862233000 "obj_dir/Vday18_tb__TraceDecls__0__Slow.cpp"
T      3206 5629499535073273  1778311553   865428700  1778311553   865428700 "obj_dir/Vday18_tb__Trace__0.cpp"
T      9387 5629499535073271  1778311553   861234700  1778311553   861234700 "obj_dir/Vday18_tb__Trace__0__Slow.cpp"
T      1700 3096224744677352  1778311553   825038700  1778311553   825038700 "obj_dir/Vday18_tb___024root.h"
T      7769 3096224744677362  1778311553   845745200  1778311553   845745200 "obj_dir/Vday18_tb___024root__DepSet_h8c6d9567__0.cpp"
T      6790 3096224744677359  1778311553   839152500  1778311553   839152500 "obj_dir/Vday18_tb___024root__DepSet_h8c6d9567__0__Slow.cpp"
T     19016 6473924465205232  1778311553   843150700  1778311553   843150700 "obj_dir/Vday18_tb___024root__DepSet_hc4929ebf__0.cpp"
T      1448 2814749767966702  1778311553   834288600  1778311553   834288600 "obj_dir/Vday18_tb___024root__DepSet_hc4929ebf__0__Slow.cpp"
T       720 6192449488494571  1778311553   831847700  1778311553   831847700 "obj_dir/Vday18_tb___024root__Slow.cpp"
T      1006 8725724278890519  1778311553   867430700  1778311553   867430700 "obj_dir/Vday18_tb__main.cpp"
T       709 7318349395337189  1778311553   821609800  1778311553   821609800 "obj_dir/Vday18_tb__pch.h"
T       945 4503599628231264  1778311553   877051000  1778311553   877051000 "obj_dir/Vday18_tb__ver.d"
T         0        0  1778311553   880240000  1778311553   880240000 "obj_dir/Vday18_tb__verFiles.dat"
T      1942 3659174698098718  1778311553   870700900  1778311553   870700900 "obj_dir/Vday18_tb_classes.mk"
T       862 14918173766524905  1778311553   828323400  1778311553   828323400 "obj_dir/Vday18_tb_day18.h"
T       388 3377699721388021  1778311553   855069400  1778311553   855069400 "obj_dir/Vday18_tb_day18__DepSet_hb4fd007c__0.cpp"
T       661 3096224744677364  1778311553   851434500  1778311553   851434500 "obj_dir/Vday18_tb_day18__DepSet_hb4fd007c__0__Slow.cpp"
T       642 3096224744677363  1778311553   848484000  1778311553   848484000 "obj_dir/Vday18_tb_day18__Slow.cpp"
